[
    [
        {
            "type_event": 7
        },
        {
            "time_since_start": 70.49869133735385,
            "time_since_last_event": 3.139023078703758,
            "type_event": 7
        },
        {
            "time_since_start": 95.37267706549142,
            "time_since_last_event": 24.87398572813757,
            "type_event": 0
        },
        {
            "time_since_start": 101.03071811950785,
            "time_since_last_event": 5.6580410540164365,
            "type_event": 4
        },
        {
            "time_since_start": 101.106485833181,
            "time_since_last_event": 0.0757677136731445,
            "type_event": 7
        },
        {
            "time_since_start": 113.12843218529164,
            "time_since_last_event": 12.021946352110646,
            "type_event": 6
        },
        {
            "time_since_start": 113.1522710932513,
            "time_since_last_event": 0.023838907959657263,
            "type_event": 4
        },
        {
            "time_since_start": 116.29471915529578,
            "time_since_last_event": 3.1424480620444797,
            "type_event": 5
        },
        {
            "time_since_start": 116.43343567708324,
            "time_since_last_event": 0.1387165217874582,
            "type_event": 6
        },
        {
            "time_since_start": 122.83784906511319,
            "time_since_last_event": 6.404413388029951,
            "type_event": 5
        },
        {
            "time_since_start": 124.00474951399237,
            "time_since_last_event": 1.1669004488791757,
            "type_event": 7
        },
        {
            "time_since_start": 131.52541894059775,
            "time_since_last_event": 7.52066942660538,
            "type_event": 5
        },
        {
            "time_since_start": 142.03233153671854,
            "time_since_last_event": 10.506912596120799,
            "type_event": 5
        },
        {
            "time_since_start": 142.0926842156454,
            "time_since_last_event": 0.06035267892684715,
            "type_event": 6
        },
        {
            "time_since_start": 161.3124317531578,
            "time_since_last_event": 19.219747537512404,
            "type_event": 0
        },
        {
            "time_since_start": 161.31925872396624,
            "time_since_last_event": 0.006826970808447186,
            "type_event": 1
        },
        {
            "time_since_start": 170.00460499135875,
            "time_since_last_event": 8.685346267392504,
            "type_event": 7
        },
        {
            "time_since_start": 189.1321316738656,
            "time_since_last_event": 19.12752668250684,
            "type_event": 1
        },
        {
            "time_since_start": 204.00211595119205,
            "time_since_last_event": 14.869984277326466,
            "type_event": 2
        },
        {
            "time_since_start": 204.1255859342687,
            "time_since_last_event": 0.12346998307666013,
            "type_event": 0
        },
        {
            "time_since_start": 204.1709223124715,
            "time_since_last_event": 0.045336378202790684,
            "type_event": 0
        },
        {
            "time_since_start": 204.17271855650728,
            "time_since_last_event": 0.0017962440357734977,
            "type_event": 1
        },
        {
            "time_since_start": 204.2059833204999,
            "time_since_last_event": 0.03326476399263356,
            "type_event": 1
        },
        {
            "time_since_start": 204.28453288347768,
            "time_since_last_event": 0.07854956297776994,
            "type_event": 1
        },
        {
            "time_since_start": 204.2925631454303,
            "time_since_last_event": 0.00803026195262646,
            "type_event": 5
        },
        {
            "time_since_start": 204.32780573018607,
            "time_since_last_event": 0.03524258475576403,
            "type_event": 1
        },
        {
            "time_since_start": 208.57566621275447,
            "time_since_last_event": 4.247860482568399,
            "type_event": 4
        },
        {
            "time_since_start": 210.54530027129715,
            "time_since_last_event": 1.969634058542681,
            "type_event": 0
        },
        {
            "time_since_start": 210.84492677533933,
            "time_since_last_event": 0.2996265040421804,
            "type_event": 4
        },
        {
            "time_since_start": 210.90569182173004,
            "time_since_last_event": 0.06076504639071345,
            "type_event": 7
        },
        {
            "time_since_start": 211.75238425665202,
            "time_since_last_event": 0.8466924349219767,
            "type_event": 2
        },
        {
            "time_since_start": 211.76852274328684,
            "time_since_last_event": 0.016138486634815763,
            "type_event": 0
        },
        {
            "time_since_start": 211.78575375290197,
            "time_since_last_event": 0.017231009615130688,
            "type_event": 0
        },
        {
            "time_since_start": 211.79873810100074,
            "time_since_last_event": 0.012984348098768805,
            "type_event": 0
        },
        {
            "time_since_start": 211.8231831823438,
            "time_since_last_event": 0.024445081343060338,
            "type_event": 1
        },
        {
            "time_since_start": 211.83029687509597,
            "time_since_last_event": 0.007113692752170664,
            "type_event": 0
        },
        {
            "time_since_start": 211.84175268112887,
            "time_since_last_event": 0.011455806032898863,
            "type_event": 5
        },
        {
            "time_since_start": 211.8454790452838,
            "time_since_last_event": 0.003726364154942985,
            "type_event": 1
        },
        {
            "time_since_start": 211.91474438057122,
            "time_since_last_event": 0.06926533528741174,
            "type_event": 0
        },
        {
            "time_since_start": 211.92200195928132,
            "time_since_last_event": 0.007257578710095913,
            "type_event": 1
        },
        {
            "time_since_start": 211.97314045938938,
            "time_since_last_event": 0.051138500108066864,
            "type_event": 1
        },
        {
            "time_since_start": 211.98557609730713,
            "time_since_last_event": 0.012435637917747044,
            "type_event": 5
        },
        {
            "time_since_start": 212.01091027753048,
            "time_since_last_event": 0.025334180223353542,
            "type_event": 5
        },
        {
            "time_since_start": 212.0265243615469,
            "time_since_last_event": 0.015614084016419838,
            "type_event": 5
        },
        {
            "time_since_start": 212.07743928482185,
            "time_since_last_event": 0.05091492327494507,
            "type_event": 1
        },
        {
            "time_since_start": 212.121828902091,
            "time_since_last_event": 0.04438961726916091,
            "type_event": 6
        },
        {
            "time_since_start": 212.13802022377948,
            "time_since_last_event": 0.016191321688467042,
            "type_event": 4
        },
        {
            "time_since_start": 212.18774608243368,
            "time_since_last_event": 0.04972585865419887,
            "type_event": 7
        },
        {
            "time_since_start": 212.31373767750316,
            "time_since_last_event": 0.125991595069479,
            "type_event": 6
        },
        {
            "time_since_start": 231.06028375964058,
            "time_since_last_event": 18.746546082137428,
            "type_event": 0
        },
        {
            "time_since_start": 231.0777145986506,
            "time_since_last_event": 0.017430839010017962,
            "type_event": 1
        },
        {
            "time_since_start": 231.12864122450802,
            "time_since_last_event": 0.050926625857414365,
            "type_event": 5
        },
        {
            "time_since_start": 235.86319935556148,
            "time_since_last_event": 4.734558131053461,
            "type_event": 4
        },
        {
            "time_since_start": 240.45150402557334,
            "time_since_last_event": 4.5883046700118655,
            "type_event": 0
        },
        {
            "time_since_start": 245.886513196831,
            "time_since_last_event": 5.435009171257661,
            "type_event": 1
        },
        {
            "time_since_start": 245.98480390519245,
            "time_since_last_event": 0.09829070836144638,
            "type_event": 5
        },
        {
            "time_since_start": 276.4135350162489,
            "time_since_last_event": 30.428731111056436,
            "type_event": 7
        },
        {
            "time_since_start": 276.4371602957113,
            "time_since_last_event": 0.02362527946240789,
            "type_event": 3
        },
        {
            "time_since_start": 276.45927293900905,
            "time_since_last_event": 0.02211264329775986,
            "type_event": 2
        },
        {
            "time_since_start": 276.56357178020596,
            "time_since_last_event": 0.10429884119690769,
            "type_event": 0
        },
        {
            "time_since_start": 278.3547190742774,
            "time_since_last_event": 1.7911472940714361,
            "type_event": 1
        },
        {
            "time_since_start": 282.5938747811509,
            "time_since_last_event": 4.2391557068734755,
            "type_event": 2
        },
        {
            "time_since_start": 282.7464386660153,
            "time_since_last_event": 0.15256388486443484,
            "type_event": 0
        },
        {
            "time_since_start": 282.75562190871665,
            "time_since_last_event": 0.009183242701340077,
            "type_event": 1
        },
        {
            "time_since_start": 282.7694174789396,
            "time_since_last_event": 0.013795570222953302,
            "type_event": 5
        },
        {
            "time_since_start": 282.9396443736009,
            "time_since_last_event": 0.1702268946613117,
            "type_event": 5
        },
        {
            "time_since_start": 282.95888204567683,
            "time_since_last_event": 0.01923767207591709,
            "type_event": 6
        },
        {
            "time_since_start": 282.9887743830997,
            "time_since_last_event": 0.029892337422893434,
            "type_event": 4
        },
        {
            "time_since_start": 283.001264006767,
            "time_since_last_event": 0.012489623667249816,
            "type_event": 7
        },
        {
            "time_since_start": 283.0435846814101,
            "time_since_last_event": 0.04232067464312195,
            "type_event": 3
        },
        {
            "time_since_start": 283.09922117928414,
            "time_since_last_event": 0.055636497874047564,
            "type_event": 7
        },
        {
            "time_since_start": 283.11800539230575,
            "time_since_last_event": 0.018784213021604046,
            "type_event": 7
        },
        {
            "time_since_start": 304.99554620914853,
            "time_since_last_event": 21.87754081684278,
            "type_event": 4
        },
        {
            "time_since_start": 305.078048219027,
            "time_since_last_event": 0.08250200987845346,
            "type_event": 7
        },
        {
            "time_since_start": 305.1129381791614,
            "time_since_last_event": 0.03488996013442147,
            "type_event": 7
        }
    ],
    [
        {
            "time_since_start": 20.109132278419338,
            "time_since_last_event": 20.109132278419338,
            "type_event": 5
        },
        {
            "time_since_start": 20.37928673460598,
            "time_since_last_event": 0.270154456186642,
            "type_event": 6
        },
        {
            "time_since_start": 20.541351856449495,
            "time_since_last_event": 0.16206512184351496,
            "type_event": 0
        },
        {
            "time_since_start": 36.91838379924482,
            "time_since_last_event": 16.377031942795327,
            "type_event": 0
        },
        {
            "time_since_start": 37.165965560586024,
            "time_since_last_event": 0.2475817613412019,
            "type_event": 1
        },
        {
            "time_since_start": 37.26118479092156,
            "time_since_last_event": 0.09521923033553747,
            "type_event": 5
        },
        {
            "time_since_start": 59.85899748457515,
            "time_since_last_event": 22.597812693653587,
            "type_event": 4
        },
        {
            "time_since_start": 91.60624981402265,
            "time_since_last_event": 31.747252329447498,
            "type_event": 6
        },
        {
            "time_since_start": 91.6377343078976,
            "time_since_last_event": 0.03148449387495589,
            "type_event": 4
        },
        {
            "time_since_start": 91.7175805028734,
            "time_since_last_event": 0.0798461949758007,
            "type_event": 4
        },
        {
            "time_since_start": 91.75647187444201,
            "time_since_last_event": 0.03889137156861011,
            "type_event": 7
        },
        {
            "time_since_start": 94.2585604782052,
            "time_since_last_event": 2.502088603763184,
            "type_event": 3
        },
        {
            "time_since_start": 94.4635239537141,
            "time_since_last_event": 0.20496347550890448,
            "type_event": 2
        },
        {
            "time_since_start": 95.61990104477022,
            "time_since_last_event": 1.1563770910561146,
            "type_event": 4
        },
        {
            "time_since_start": 124.24104079624928,
            "time_since_last_event": 28.621139751479063,
            "type_event": 7
        },
        {
            "time_since_start": 138.4519954761767,
            "time_since_last_event": 14.210954679927426,
            "type_event": 1
        },
        {
            "time_since_start": 155.0112197996619,
            "time_since_last_event": 16.559224323485182,
            "type_event": 0
        },
        {
            "time_since_start": 170.53500167298142,
            "time_since_last_event": 15.523781873319535,
            "type_event": 4
        },
        {
            "time_since_start": 170.54600091789342,
            "time_since_last_event": 0.010999244911999995,
            "type_event": 7
        },
        {
            "time_since_start": 179.89184676592703,
            "time_since_last_event": 9.345845848033605,
            "type_event": 1
        },
        {
            "time_since_start": 210.53132518244178,
            "time_since_last_event": 30.63947841651475,
            "type_event": 7
        },
        {
            "time_since_start": 216.88666044508614,
            "time_since_last_event": 6.35533526264436,
            "type_event": 7
        },
        {
            "time_since_start": 240.98683528523537,
            "time_since_last_event": 24.100174840149236,
            "type_event": 3
        },
        {
            "time_since_start": 259.4713851943609,
            "time_since_last_event": 18.48454990912552,
            "type_event": 3
        },
        {
            "time_since_start": 259.47311147844994,
            "time_since_last_event": 0.0017262840890452935,
            "type_event": 2
        },
        {
            "time_since_start": 259.5369674112339,
            "time_since_last_event": 0.06385593278395163,
            "type_event": 0
        },
        {
            "time_since_start": 268.83477217965793,
            "time_since_last_event": 9.297804768424044,
            "type_event": 3
        },
        {
            "time_since_start": 268.88794287996154,
            "time_since_last_event": 0.053170700303610374,
            "type_event": 2
        },
        {
            "time_since_start": 268.9277302912332,
            "time_since_last_event": 0.039787411271674955,
            "type_event": 0
        },
        {
            "time_since_start": 269.16311281231253,
            "time_since_last_event": 0.23538252107931612,
            "type_event": 1
        },
        {
            "time_since_start": 269.1794983083736,
            "time_since_last_event": 0.01638549606104789,
            "type_event": 5
        },
        {
            "time_since_start": 269.2066852593681,
            "time_since_last_event": 0.027186950994519066,
            "type_event": 5
        },
        {
            "time_since_start": 269.226281852389,
            "time_since_last_event": 0.019596593020878572,
            "type_event": 5
        },
        {
            "time_since_start": 269.3388779448386,
            "time_since_last_event": 0.11259609244962121,
            "type_event": 6
        },
        {
            "time_since_start": 269.3413833373951,
            "time_since_last_event": 0.0025053925564861856,
            "type_event": 6
        },
        {
            "time_since_start": 269.3545328850427,
            "time_since_last_event": 0.013149547647628879,
            "type_event": 4
        },
        {
            "time_since_start": 278.9403172443049,
            "time_since_last_event": 9.585784359262163,
            "type_event": 0
        },
        {
            "time_since_start": 280.6412788841478,
            "time_since_last_event": 1.7009616398429444,
            "type_event": 4
        },
        {
            "time_since_start": 311.2699408285145,
            "time_since_last_event": 30.628661944366684,
            "type_event": 6
        },
        {
            "time_since_start": 319.99969247573074,
            "time_since_last_event": 8.729751647216233,
            "type_event": 6
        },
        {
            "time_since_start": 320.0249803357268,
            "time_since_last_event": 0.02528785999606953,
            "type_event": 4
        },
        {
            "time_since_start": 320.1183836481339,
            "time_since_last_event": 0.09340331240707656,
            "type_event": 7
        },
        {
            "time_since_start": 326.3106650588352,
            "time_since_last_event": 6.192281410701298,
            "type_event": 0
        },
        {
            "time_since_start": 338.0345174051778,
            "time_since_last_event": 11.723852346342596,
            "type_event": 7
        },
        {
            "time_since_start": 338.9363151358475,
            "time_since_last_event": 0.9017977306697276,
            "type_event": 3
        },
        {
            "time_since_start": 352.9910338163227,
            "time_since_last_event": 14.054718680475219,
            "type_event": 3
        },
        {
            "time_since_start": 352.9975873144222,
            "time_since_last_event": 0.006553498099492572,
            "type_event": 2
        },
        {
            "time_since_start": 353.15589172723156,
            "time_since_last_event": 0.15830441280934338,
            "type_event": 0
        },
        {
            "time_since_start": 353.1878781583291,
            "time_since_last_event": 0.031986431097550394,
            "type_event": 2
        },
        {
            "time_since_start": 362.79211969712753,
            "time_since_last_event": 9.60424153879842,
            "type_event": 4
        },
        {
            "time_since_start": 364.22627439103434,
            "time_since_last_event": 1.4341546939068053,
            "type_event": 2
        },
        {
            "time_since_start": 364.39452697021716,
            "time_since_last_event": 0.16825257918281977,
            "type_event": 0
        },
        {
            "time_since_start": 364.3962960255425,
            "time_since_last_event": 0.0017690553253260077,
            "type_event": 1
        },
        {
            "time_since_start": 365.07634623255603,
            "time_since_last_event": 0.6800502070135508,
            "type_event": 0
        },
        {
            "time_since_start": 390.7911164211668,
            "time_since_last_event": 25.71477018861077,
            "type_event": 0
        },
        {
            "time_since_start": 390.81256903126626,
            "time_since_last_event": 0.02145261009945898,
            "type_event": 1
        },
        {
            "time_since_start": 392.5148799967574,
            "time_since_last_event": 1.7023109654911082,
            "type_event": 6
        },
        {
            "time_since_start": 401.0413704109436,
            "time_since_last_event": 8.526490414186242,
            "type_event": 5
        },
        {
            "time_since_start": 422.55397675038165,
            "time_since_last_event": 21.512606339438037,
            "type_event": 7
        },
        {
            "time_since_start": 429.8130170464962,
            "time_since_last_event": 7.259040296114563,
            "type_event": 5
        },
        {
            "time_since_start": 430.0200746258787,
            "time_since_last_event": 0.2070575793824787,
            "type_event": 6
        },
        {
            "time_since_start": 430.04811069382026,
            "time_since_last_event": 0.028036067941570764,
            "type_event": 4
        },
        {
            "time_since_start": 430.1423582331399,
            "time_since_last_event": 0.0942475393196105,
            "type_event": 4
        },
        {
            "time_since_start": 443.40441263512855,
            "time_since_last_event": 13.262054401988678,
            "type_event": 7
        },
        {
            "time_since_start": 443.476410361055,
            "time_since_last_event": 0.07199772592645104,
            "type_event": 3
        },
        {
            "time_since_start": 443.5111224924512,
            "time_since_last_event": 0.03471213139619067,
            "type_event": 2
        },
        {
            "time_since_start": 443.5997507819647,
            "time_since_last_event": 0.08862828951350821,
            "type_event": 0
        },
        {
            "time_since_start": 454.6219511449108,
            "time_since_last_event": 11.02220036294608,
            "type_event": 1
        },
        {
            "time_since_start": 460.9007073530303,
            "time_since_last_event": 6.278756208119546,
            "type_event": 4
        },
        {
            "time_since_start": 461.6153126157307,
            "time_since_last_event": 0.7146052627003883,
            "type_event": 0
        },
        {
            "time_since_start": 461.64694790171995,
            "time_since_last_event": 0.03163528598923904,
            "type_event": 1
        },
        {
            "time_since_start": 461.6723878322225,
            "time_since_last_event": 0.025439930502557218,
            "type_event": 5
        },
        {
            "time_since_start": 461.7485181141209,
            "time_since_last_event": 0.07613028189837223,
            "type_event": 6
        },
        {
            "time_since_start": 461.7626031405161,
            "time_since_last_event": 0.014085026395207478,
            "type_event": 5
        },
        {
            "time_since_start": 461.793343654757,
            "time_since_last_event": 0.03074051424090385,
            "type_event": 4
        },
        {
            "time_since_start": 468.7195916880208,
            "time_since_last_event": 6.926248033263789,
            "type_event": 5
        },
        {
            "time_since_start": 527.4243586243251,
            "time_since_last_event": 58.70476693630434,
            "type_event": 6
        },
        {
            "time_since_start": 527.4405649240596,
            "time_since_last_event": 0.016206299734449203,
            "type_event": 4
        },
        {
            "time_since_start": 541.5817680923708,
            "time_since_last_event": 14.141203168311222,
            "type_event": 5
        },
        {
            "time_since_start": 541.8374482418978,
            "time_since_last_event": 0.255680149527052,
            "type_event": 6
        }
    ],
    [
        {
            "time_since_start": 4.530448772060218,
            "time_since_last_event": 4.530448772060218,
            "type_event": 0
        },
        {
            "time_since_start": 6.870336658789904,
            "time_since_last_event": 2.339887886729686,
            "type_event": 2
        },
        {
            "time_since_start": 6.942823130152438,
            "time_since_last_event": 0.0724864713625335,
            "type_event": 0
        },
        {
            "time_since_start": 6.967503578597353,
            "time_since_last_event": 0.024680448444915015,
            "type_event": 0
        },
        {
            "time_since_start": 11.213604369926392,
            "time_since_last_event": 4.246100791329039,
            "type_event": 7
        },
        {
            "time_since_start": 24.53353150657788,
            "time_since_last_event": 13.319927136651488,
            "type_event": 3
        },
        {
            "time_since_start": 24.553523902902185,
            "time_since_last_event": 0.01999239632430516,
            "type_event": 2
        },
        {
            "time_since_start": 24.578873292262273,
            "time_since_last_event": 0.02534938936008757,
            "type_event": 0
        },
        {
            "time_since_start": 24.584810696143446,
            "time_since_last_event": 0.005937403881173253,
            "type_event": 1
        },
        {
            "time_since_start": 24.59284864274757,
            "time_since_last_event": 0.008037946604122936,
            "type_event": 0
        },
        {
            "time_since_start": 24.610167813256414,
            "time_since_last_event": 0.017319170508844905,
            "type_event": 0
        },
        {
            "time_since_start": 24.652225645555035,
            "time_since_last_event": 0.04205783229862092,
            "type_event": 1
        },
        {
            "time_since_start": 24.72355858431096,
            "time_since_last_event": 0.07133293875592628,
            "type_event": 5
        },
        {
            "time_since_start": 24.81568318543171,
            "time_since_last_event": 0.09212460112074794,
            "type_event": 6
        },
        {
            "time_since_start": 24.836402078638905,
            "time_since_last_event": 0.020718893207195777,
            "type_event": 4
        },
        {
            "time_since_start": 24.895152981534455,
            "time_since_last_event": 0.05875090289555018,
            "type_event": 4
        },
        {
            "time_since_start": 24.9358826980476,
            "time_since_last_event": 0.04072971651314461,
            "type_event": 7
        },
        {
            "time_since_start": 24.980425551786215,
            "time_since_last_event": 0.04454285373861566,
            "type_event": 7
        },
        {
            "time_since_start": 25.044287267793695,
            "time_since_last_event": 0.06386171600748014,
            "type_event": 3
        },
        {
            "time_since_start": 25.082580529791628,
            "time_since_last_event": 0.03829326199793215,
            "type_event": 3
        },
        {
            "time_since_start": 26.482542912536097,
            "time_since_last_event": 1.3999623827444694,
            "type_event": 1
        },
        {
            "time_since_start": 28.213960962500376,
            "time_since_last_event": 1.7314180499642795,
            "type_event": 6
        },
        {
            "time_since_start": 65.00583098721422,
            "time_since_last_event": 36.791870024713845,
            "type_event": 7
        },
        {
            "time_since_start": 78.53597940679022,
            "time_since_last_event": 13.530148419575994,
            "type_event": 6
        },
        {
            "time_since_start": 78.54173769515107,
            "time_since_last_event": 0.005758288360851793,
            "type_event": 4
        },
        {
            "time_since_start": 78.557572264056,
            "time_since_last_event": 0.01583456890493551,
            "type_event": 4
        },
        {
            "time_since_start": 78.57337782902923,
            "time_since_last_event": 0.0158055649732205,
            "type_event": 7
        },
        {
            "time_since_start": 78.61734563987677,
            "time_since_last_event": 0.04396781084754764,
            "type_event": 4
        },
        {
            "time_since_start": 78.62530175441931,
            "time_since_last_event": 0.007956114542537307,
            "type_event": 7
        },
        {
            "time_since_start": 78.63546952639871,
            "time_since_last_event": 0.010167771979396889,
            "type_event": 7
        },
        {
            "time_since_start": 78.63780431227399,
            "time_since_last_event": 0.0023347858752771344,
            "type_event": 3
        },
        {
            "time_since_start": 78.6500164102151,
            "time_since_last_event": 0.01221209794111644,
            "type_event": 7
        },
        {
            "time_since_start": 78.65797602734067,
            "time_since_last_event": 0.007959617125564478,
            "type_event": 3
        },
        {
            "time_since_start": 78.75905394981675,
            "time_since_last_event": 0.1010779224760796,
            "type_event": 3
        },
        {
            "time_since_start": 78.77545956975885,
            "time_since_last_event": 0.01640561994210543,
            "type_event": 2
        },
        {
            "time_since_start": 78.7877644344742,
            "time_since_last_event": 0.012304864715346753,
            "type_event": 7
        },
        {
            "time_since_start": 79.02946384167568,
            "time_since_last_event": 0.2416994072014802,
            "type_event": 3
        },
        {
            "time_since_start": 79.31096146160723,
            "time_since_last_event": 0.28149761993155664,
            "type_event": 2
        },
        {
            "time_since_start": 79.47144294482061,
            "time_since_last_event": 0.16048148321337408,
            "type_event": 0
        },
        {
            "time_since_start": 79.78281833535404,
            "time_since_last_event": 0.3113753905334278,
            "type_event": 1
        },
        {
            "time_since_start": 108.4374522032928,
            "time_since_last_event": 28.65463386793877,
            "type_event": 6
        },
        {
            "time_since_start": 156.4652102655615,
            "time_since_last_event": 48.02775806226869,
            "type_event": 4
        },
        {
            "time_since_start": 160.086139381906,
            "time_since_last_event": 3.620929116344513,
            "type_event": 7
        },
        {
            "time_since_start": 173.60998770909998,
            "time_since_last_event": 13.523848327193974,
            "type_event": 3
        },
        {
            "time_since_start": 173.66504854448468,
            "time_since_last_event": 0.055060835384693974,
            "type_event": 2
        },
        {
            "time_since_start": 173.690804863495,
            "time_since_last_event": 0.025756319010326933,
            "type_event": 0
        },
        {
            "time_since_start": 173.75334562614015,
            "time_since_last_event": 0.06254076264514197,
            "type_event": 0
        },
        {
            "time_since_start": 173.8010960252727,
            "time_since_last_event": 0.04775039913255341,
            "type_event": 1
        },
        {
            "time_since_start": 216.07641156756813,
            "time_since_last_event": 42.27531554229543,
            "type_event": 2
        },
        {
            "time_since_start": 216.08069946566573,
            "time_since_last_event": 0.004287898097601328,
            "type_event": 0
        },
        {
            "time_since_start": 256.24287103350724,
            "time_since_last_event": 40.16217156784151,
            "type_event": 4
        },
        {
            "time_since_start": 259.4222673247367,
            "time_since_last_event": 3.179396291229466,
            "type_event": 6
        },
        {
            "time_since_start": 259.7891838807851,
            "time_since_last_event": 0.3669165560484089,
            "type_event": 1
        },
        {
            "time_since_start": 266.92568278479445,
            "time_since_last_event": 7.136498904009329,
            "type_event": 3
        },
        {
            "time_since_start": 267.0204507544701,
            "time_since_last_event": 0.09476796967567225,
            "type_event": 2
        },
        {
            "time_since_start": 267.02187093322186,
            "time_since_last_event": 0.001420178751743606,
            "type_event": 0
        },
        {
            "time_since_start": 267.0265420278458,
            "time_since_last_event": 0.004671094623915906,
            "type_event": 1
        },
        {
            "time_since_start": 268.1753506428205,
            "time_since_last_event": 1.1488086149747119,
            "type_event": 0
        },
        {
            "time_since_start": 268.1930850464064,
            "time_since_last_event": 0.017734403585905056,
            "type_event": 1
        },
        {
            "time_since_start": 276.09637702780066,
            "time_since_last_event": 7.903291981394261,
            "type_event": 7
        },
        {
            "time_since_start": 282.1071773574982,
            "time_since_last_event": 6.010800329697531,
            "type_event": 5
        },
        {
            "time_since_start": 286.5160121478464,
            "time_since_last_event": 4.408834790348237,
            "type_event": 1
        },
        {
            "time_since_start": 286.792916999006,
            "time_since_last_event": 0.27690485115959973,
            "type_event": 6
        },
        {
            "time_since_start": 288.13744232191726,
            "time_since_last_event": 1.3445253229112382,
            "type_event": 2
        },
        {
            "time_since_start": 295.0536669455065,
            "time_since_last_event": 6.916224623589244,
            "type_event": 3
        },
        {
            "time_since_start": 305.4717314421386,
            "time_since_last_event": 10.418064496632098,
            "type_event": 1
        },
        {
            "time_since_start": 312.3513676616478,
            "time_since_last_event": 6.879636219509223,
            "type_event": 6
        },
        {
            "time_since_start": 316.43531939515657,
            "time_since_last_event": 4.083951733508741,
            "type_event": 6
        },
        {
            "time_since_start": 316.7208631555727,
            "time_since_last_event": 0.2855437604161466,
            "type_event": 4
        },
        {
            "time_since_start": 316.76751253151104,
            "time_since_last_event": 0.04664937593832974,
            "type_event": 7
        },
        {
            "time_since_start": 319.8823441746062,
            "time_since_last_event": 3.114831643095158,
            "type_event": 1
        },
        {
            "time_since_start": 319.9508108977314,
            "time_since_last_event": 0.06846672312519786,
            "type_event": 7
        },
        {
            "time_since_start": 373.4193644106022,
            "time_since_last_event": 53.46855351287081,
            "type_event": 7
        },
        {
            "time_since_start": 392.52374692996466,
            "time_since_last_event": 19.104382519362446,
            "type_event": 4
        },
        {
            "time_since_start": 392.60750082621996,
            "time_since_last_event": 0.0837538962553026,
            "type_event": 7
        },
        {
            "time_since_start": 392.65602428270734,
            "time_since_last_event": 0.04852345648737355,
            "type_event": 3
        },
        {
            "time_since_start": 397.6374471271037,
            "time_since_last_event": 4.981422844396377,
            "type_event": 7
        },
        {
            "time_since_start": 407.85450539772063,
            "time_since_last_event": 10.217058270616917,
            "type_event": 3
        },
        {
            "time_since_start": 411.3209330125254,
            "time_since_last_event": 3.466427614804786,
            "type_event": 3
        },
        {
            "time_since_start": 411.6114280544508,
            "time_since_last_event": 0.29049504192539644,
            "type_event": 2
        }
    ],
    [
        {
            "time_since_start": 16.86187542815137,
            "time_since_last_event": 16.86187542815137,
            "type_event": 6
        },
        {
            "time_since_start": 16.86645930694018,
            "time_since_last_event": 0.004583878788807283,
            "type_event": 4
        },
        {
            "time_since_start": 16.916002533807696,
            "time_since_last_event": 0.049543226867516665,
            "type_event": 4
        },
        {
            "time_since_start": 16.916196874895906,
            "time_since_last_event": 0.00019434108821059226,
            "type_event": 4
        },
        {
            "time_since_start": 16.924076231395322,
            "time_since_last_event": 0.007879356499415735,
            "type_event": 7
        },
        {
            "time_since_start": 17.05778578172834,
            "time_since_last_event": 0.13370955033301968,
            "type_event": 7
        },
        {
            "time_since_start": 17.064472767767647,
            "time_since_last_event": 0.006686986039305509,
            "type_event": 3
        },
        {
            "time_since_start": 17.07631935562083,
            "time_since_last_event": 0.01184658785318149,
            "type_event": 3
        },
        {
            "time_since_start": 29.851358157408047,
            "time_since_last_event": 12.775038801787218,
            "type_event": 1
        },
        {
            "time_since_start": 44.153086473940974,
            "time_since_last_event": 14.301728316532927,
            "type_event": 0
        },
        {
            "time_since_start": 44.90769610415953,
            "time_since_last_event": 0.7546096302185532,
            "type_event": 0
        },
        {
            "time_since_start": 74.65693293439813,
            "time_since_last_event": 29.7492368302386,
            "type_event": 1
        },
        {
            "time_since_start": 90.79475107704162,
            "time_since_last_event": 16.137818142643496,
            "type_event": 1
        },
        {
            "time_since_start": 90.96683279606513,
            "time_since_last_event": 0.17208171902350955,
            "type_event": 5
        },
        {
            "time_since_start": 90.97986222309542,
            "time_since_last_event": 0.013029427030289753,
            "type_event": 6
        },
        {
            "time_since_start": 91.00329186675165,
            "time_since_last_event": 0.023429643656228905,
            "type_event": 6
        },
        {
            "time_since_start": 91.01134399123087,
            "time_since_last_event": 0.008052124479220879,
            "type_event": 4
        },
        {
            "time_since_start": 91.16510614739703,
            "time_since_last_event": 0.1537621561661524,
            "type_event": 6
        },
        {
            "time_since_start": 91.23534418491778,
            "time_since_last_event": 0.07023803752075253,
            "type_event": 4
        },
        {
            "time_since_start": 91.296139458926,
            "time_since_last_event": 0.06079527400822826,
            "type_event": 4
        },
        {
            "time_since_start": 94.48780110901987,
            "time_since_last_event": 3.191661650093863,
            "type_event": 0
        },
        {
            "time_since_start": 94.51659275008964,
            "time_since_last_event": 0.028791641069773277,
            "type_event": 1
        },
        {
            "time_since_start": 94.5191707860256,
            "time_since_last_event": 0.0025780359359544036,
            "type_event": 1
        },
        {
            "time_since_start": 94.52983019144561,
            "time_since_last_event": 0.010659405420014423,
            "type_event": 1
        },
        {
            "time_since_start": 94.54715488917714,
            "time_since_last_event": 0.017324697731524452,
            "type_event": 5
        },
        {
            "time_since_start": 94.56217442967949,
            "time_since_last_event": 0.015019540502350992,
            "type_event": 6
        },
        {
